"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 25, 2021","77.560","80.500","80.500","76.000","50.01M","-3.96%"
"Jul 18, 2021","80.760","81.160","85.000","79.500","29.00M","0.99%"
"Jul 11, 2021","79.970","84.000","84.000","78.600","13.78M","-5.14%"
"Jul 04, 2021","84.300","88.500","89.000","83.500","23.84M","-5.07%"
"Jun 27, 2021","88.800","90.410","91.900","84.000","32.72M","-1.78%"
"Jun 20, 2021","90.410","96.900","96.900","87.990","34.40M","-4.83%"
"Jun 13, 2021","95.000","98.642","98.642","91.372","33.04M","-2.06%"
"Jun 06, 2021","97.000","96.160","101.000","95.540","25.20M","0.87%"
"May 30, 2021","96.160","101.440","103.110","95.990","18.21M","-4.25%"
"May 23, 2021","100.430","96.000","102.120","91.000","43.61M","6.83%"
"May 16, 2021","94.010","98.000","100.000","83.000","76.28M","-7.98%"
"May 09, 2021","102.160","110.000","110.000","100.410","26.15M","-5.49%"
"May 02, 2021","108.090","106.510","114.500","104.000","47.71M","5.93%"
"Apr 25, 2021","102.040","114.100","114.130","101.360","73.71M","-9.89%"
"Apr 18, 2021","113.240","116.963","120.443","113.020","88.66M","-5.14%"
"Apr 11, 2021","119.380","114.910","119.380","114.000","37.15M","3.49%"
"Apr 04, 2021","115.350","119.000","119.870","114.800","17.44M","-2.66%"
"Mar 28, 2021","118.500","112.290","119.880","112.290","31.15M","5.53%"
"Mar 21, 2021","112.290","111.000","113.010","109.500","27.55M","0.27%"
"Mar 14, 2021","111.990","105.880","115.010","105.880","57.97M","5.69%"
"Mar 07, 2021","105.960","107.000","108.300","104.500","14.51M","-0.04%"
"Feb 28, 2021","106.000","107.000","109.000","105.000","16.25M","-0.93%"
"Feb 21, 2021","107.000","106.000","107.620","100.350","25.47M","0.94%"
"Feb 14, 2021","106.000","109.700","109.700","105.000","16.51M","-3.36%"
"Feb 07, 2021","109.680","113.000","113.000","108.000","6.28M","-1.33%"
"Jan 31, 2021","111.160","109.000","114.990","106.000","13.04M","5.87%"
"Jan 24, 2021","105.000","115.600","115.600","105.000","9.76M","-9.17%"
"Jan 17, 2021","115.600","116.000","120.000","115.250","6.49M","-1.43%"
"Jan 10, 2021","117.280","115.000","120.000","110.030","33.49M","5.99%"
"Jan 03, 2021","110.650","108.120","113.000","108.120","14.31M","3.41%"
"Dec 27, 2020","107.000","103.980","109.010","103.300","16.68M","4.77%"
"Dec 20, 2020","102.130","103.900","103.900","100.350","17.78M","-1.70%"
"Dec 13, 2020","103.900","107.000","107.000","103.900","9.50M","-2.95%"
"Dec 06, 2020","107.060","112.000","112.000","100.000","7.24M","-3.84%"
"Nov 29, 2020","111.330","116.000","117.100","110.100","18.31M","-6.33%"
"Nov 15, 2020","118.850","112.000","119.220","109.600","21.87M","10.05%"
"Nov 08, 2020","108.000","103.000","116.900","103.000","23.91M","5.24%"
"Nov 01, 2020","102.620","100.650","104.000","98.000","12.05M","1.96%"
"Oct 25, 2020","100.650","107.360","109.000","98.500","7.01M","-7.66%"
"Oct 18, 2020","109.000","108.920","113.000","101.000","43.77M","0.05%"
"Oct 11, 2020","108.950","113.000","113.000","108.200","4.50M","-3.63%"
"Oct 04, 2020","113.050","117.680","117.680","110.260","8.11M","-1.76%"
"Sep 27, 2020","115.080","117.000","118.190","114.750","21.04M","-2.47%"
"Sep 20, 2020","117.990","124.270","124.270","115.200","3.12M","-4.85%"
"Sep 13, 2020","124.000","119.010","125.000","119.010","8.11M","4.93%"
"Sep 06, 2020","118.170","126.900","127.300","113.250","15.08M","-6.58%"
"Aug 30, 2020","126.500","130.000","131.000","124.000","32.05M","-1.76%"
"Aug 23, 2020","128.770","131.610","133.900","125.000","9.87M","-1.81%"
"Aug 16, 2020","131.150","132.500","135.000","130.100","8.62M","-1.03%"
"Aug 09, 2020","132.520","137.000","138.490","131.920","16.64M","-1.05%"
"Aug 02, 2020","133.920","136.000","137.460","133.490","15.63M","-0.81%"
"Jul 26, 2020","135.010","137.000","139.990","130.000","39.14M","-1.17%"
"Jul 19, 2020","136.610","138.100","142.000","135.060","39.95M","-3.11%"
"Jul 12, 2020","141.000","147.780","150.000","140.010","16.47M","-4.59%"
"Jul 05, 2020","147.780","155.900","160.000","145.000","43.80M","-4.13%"
"Jun 28, 2020","154.150","153.700","155.500","151.250","8.85M","1.78%"
"Jun 21, 2020","151.450","156.000","156.000","150.000","32.22M","-1.97%"
"Jun 14, 2020","154.500","154.920","160.000","150.000","62.07M","3.38%"
"Jun 07, 2020","149.450","148.500","152.510","145.000","54.99M","1.21%"
"May 31, 2020","147.670","137.000","150.000","135.000","192.00M","9.39%"
"May 24, 2020","135.000","137.500","139.000","133.900","32.19M","-1.82%"
"May 17, 2020","137.500","129.500","139.500","128.000","54.62M","9.03%"
"May 10, 2020","126.110","135.880","135.880","125.000","69.64M","-7.24%"
"May 03, 2020","135.950","140.000","140.000","134.000","12.22M","-2.89%"
"Apr 26, 2020","140.000","132.900","140.020","132.690","14.20M","6.21%"
"Apr 19, 2020","131.820","133.307","133.307","128.106","11.08M","-4.48%"
"Apr 12, 2020","138.000","133.920","141.010","133.920","20.70M","4.54%"
"Apr 05, 2020","132.010","135.940","137.000","132.000","13.39M","-0.31%"
"Mar 29, 2020","132.420","118.750","135.000","118.750","27.17M","14.16%"
"Mar 22, 2020","116.000","119.980","121.000","105.000","27.43M","-3.33%"
"Mar 15, 2020","119.990","101.650","125.000","101.650","20.52M","5.25%"
"Mar 08, 2020","114.000","115.000","122.500","112.000","13.57M","-8.06%"
"Mar 01, 2020","124.000","123.000","125.000","122.000","10.65M","1.40%"
"Feb 23, 2020","122.290","134.000","134.000","120.530","3.86M","-9.47%"
"Feb 16, 2020","135.080","140.000","142.000","134.000","5.26M","-3.53%"
"Feb 09, 2020","140.030","136.490","142.000","136.490","755.30K","0.61%"
"Feb 02, 2020","139.180","136.500","140.000","134.520","1.94M","0.20%"
"Jan 26, 2020","138.900","140.500","142.000","138.900","1.39M","-2.18%"
"Jan 19, 2020","141.990","148.000","148.500","140.930","8.27M","-4.08%"
"Jan 12, 2020","148.030","149.000","149.900","146.000","16.62M","0.74%"
"Jan 05, 2020","146.940","151.070","151.000","137.700","2.87M","-2.73%"
"Dec 29, 2019","151.070","144.000","151.090","145.850","2.60M","4.91%"
"Dec 22, 2019","144.000","150.620","151.000","143.990","12.86M","-4.40%"
"Dec 15, 2019","150.620","150.800","152.000","145.360","11.07M","-0.12%"
"Dec 08, 2019","150.800","148.000","151.000","148.000","1.87M","1.89%"
"Dec 01, 2019","148.000","145.000","151.090","141.200","18.56M","2.07%"
"Nov 24, 2019","145.000","148.660","150.000","144.990","23.84M","-2.46%"
"Nov 17, 2019","148.660","146.840","154.800","146.840","36.46M","2.43%"
"Nov 10, 2019","145.130","131.620","151.000","119.000","19.90M","10.26%"
"Nov 03, 2019","131.620","143.600","144.100","125.000","13.88M","-8.34%"
"Oct 27, 2019","143.600","160.000","162.000","143.000","3.36M","-10.25%"
"Oct 20, 2019","160.000","172.400","172.400","156.000","18.58M","-8.57%"
"Oct 13, 2019","174.990","175.000","179.990","173.130","14.04M","-0.01%"
"Oct 06, 2019","175.000","173.870","176.000","173.000","15.12M","0.65%"
"Sep 29, 2019","173.870","173.850","174.000","169.000","1.79M","0.01%"
"Sep 22, 2019","173.850","169.460","174.000","168.000","7.32M","2.59%"
"Sep 15, 2019","169.460","170.000","172.000","165.500","735.64K","-0.32%"
"Sep 08, 2019","170.000","161.000","170.000","161.000","25.04M","5.59%"
"Sep 01, 2019","161.000","164.630","164.630","156.000","9.39M","-2.20%"
"Aug 25, 2019","164.630","170.890","171.000","162.000","5.24M","-3.66%"
"Aug 18, 2019","170.890","171.500","173.990","168.100","3.11M","-0.36%"
"Aug 11, 2019","171.500","172.030","174.900","168.000","7.11M","-0.31%"
"Aug 04, 2019","172.030","175.820","175.900","170.000","6.07M","-2.16%"
"Jul 28, 2019","175.820","180.100","183.000","175.000","14.70M","-2.38%"
"Jul 21, 2019","180.100","182.000","184.000","179.000","19.96M","-1.04%"
"Jul 14, 2019","182.000","182.900","185.210","181.000","8.43M","-0.49%"
"Jul 07, 2019","182.900","179.990","186.100","181.000","15.09M","1.62%"
"Jun 30, 2019","179.990","180.300","182.500","178.000","27.98M","-0.17%"
"Jun 23, 2019","180.300","180.900","183.990","179.000","10.52M","-0.33%"
"Jun 16, 2019","180.900","177.740","181.000","177.000","10.91M","1.78%"
"Jun 09, 2019","177.740","176.570","180.000","175.000","25.89M","0.66%"
"Jun 02, 2019","176.570","178.220","180.000","174.510","14.04M","-0.93%"
"May 26, 2019","178.220","180.490","181.980","175.000","20.33M","-1.26%"
"May 19, 2019","180.490","181.980","182.000","178.500","10.11M","-0.82%"
"May 12, 2019","181.980","179.660","182.000","175.010","18.19M","1.29%"
"May 05, 2019","179.660","176.100","180.000","172.000","20.19M","2.02%"
"Apr 28, 2019","176.100","178.000","179.000","176.000","1.29M","-1.07%"
"Apr 21, 2019","178.000","182.490","185.500","175.000","3.83M","-2.46%"
"Apr 14, 2019","182.490","183.050","185.990","180.240","4.57M","-0.31%"
"Apr 07, 2019","183.050","175.600","184.780","176.000","12.98M","4.24%"
"Mar 31, 2019","175.600","177.010","179.990","172.500","49.07M","-0.80%"
"Mar 24, 2019","177.010","173.000","177.990","171.100","9.80M","2.32%"
"Mar 17, 2019","173.000","173.050","176.000","169.000","7.24M","-0.03%"
"Mar 10, 2019","173.050","171.000","174.800","169.000","5.05M","1.20%"
"Mar 03, 2019","171.000","177.570","179.900","169.000","10.93M","-3.70%"
"Feb 24, 2019","177.570","179.300","182.000","175.000","6.78M","-0.96%"
"Feb 17, 2019","179.300","176.280","180.800","175.110","15.23M","1.71%"
"Feb 10, 2019","176.280","181.970","182.000","176.000","10.11M","-3.13%"
"Feb 03, 2019","181.970","183.900","184.800","180.500","4.95M","-1.05%"
"Jan 27, 2019","183.900","182.000","187.000","180.750","6.57M","1.04%"
"Jan 20, 2019","182.000","185.000","185.800","180.110","5.66M","-1.62%"
"Jan 13, 2019","185.000","186.000","187.760","182.000","90.39M","-0.54%"
"Jan 06, 2019","186.000","190.900","192.000","185.000","4.95M","-2.57%"
"Dec 30, 2018","190.900","190.000","191.000","189.990","3.77M","0.47%"
"Dec 23, 2018","190.000","182.770","191.000","183.000","47.06M","3.96%"
"Dec 16, 2018","182.770","188.240","191.000","182.500","36.87M","-2.91%"
"Dec 09, 2018","188.240","190.830","194.000","185.000","10.86M","-1.36%"
"Dec 02, 2018","190.830","192.760","195.000","190.010","14.41M","-1.00%"
"Nov 25, 2018","192.760","183.430","193.000","184.000","24.79M","5.09%"
"Nov 18, 2018","183.430","188.000","190.000","183.000","6.31M","-2.43%"
"Nov 11, 2018","188.000","184.990","190.000","184.000","3.75M","1.63%"
"Nov 04, 2018","184.990","183.210","190.000","184.000","15.17M","0.97%"
"Oct 28, 2018","183.210","185.000","185.000","181.990","12.04M","-0.97%"
"Oct 21, 2018","185.000","187.980","188.000","183.980","6.59M","-1.59%"
"Oct 14, 2018","187.980","191.150","192.100","185.000","8.35M","-1.66%"
"Oct 07, 2018","191.150","197.960","197.960","190.170","4.15M","-3.44%"
"Sep 30, 2018","197.960","198.620","199.000","195.100","2.32M","-0.33%"
"Sep 23, 2018","198.620","199.910","201.500","194.210","13.74M","-0.65%"
"Sep 16, 2018","199.910","198.040","200.000","196.460","7.43M","0.94%"
"Sep 09, 2018","198.040","193.050","200.000","192.000","15.94M","2.58%"
"Sep 02, 2018","193.050","191.690","194.850","188.200","14.86M","0.71%"
"Aug 26, 2018","191.690","193.500","194.000","191.000","16.91M","-0.94%"
"Aug 19, 2018","193.500","188.110","193.500","189.100","24.20M","2.87%"
"Aug 12, 2018","188.110","188.500","189.010","186.100","8.13M","-0.21%"
"Aug 05, 2018","188.500","191.500","194.000","187.000","16.43M","-1.57%"
"Jul 29, 2018","191.500","193.500","193.500","190.000","7.05M","-0.93%"
"Jul 22, 2018","193.300","192.000","194.000","191.960","5.63M","0.68%"
"Jul 15, 2018","192.000","190.100","193.800","187.410","4.73M","1.00%"
"Jul 08, 2018","190.100","191.520","194.000","188.990","6.99M","-0.74%"
"Jul 01, 2018","191.520","192.500","195.800","190.000","3.77M","-0.51%"
"Jun 24, 2018","192.500","195.810","196.000","192.000","23.68M","-1.69%"
"Jun 17, 2018","195.810","195.860","196.000","192.000","25.33M","-0.03%"
"Jun 10, 2018","195.860","199.500","200.000","195.600","14.24M","-1.82%"
"Jun 03, 2018","199.500","195.010","200.000","194.000","28.60M","2.30%"
"May 27, 2018","195.010","199.900","200.000","194.000","55.90M","-2.45%"
"May 20, 2018","199.900","198.910","199.980","196.000","15.56M","0.50%"
"May 13, 2018","198.910","195.000","200.000","195.000","17.58M","2.01%"
"May 06, 2018","195.000","190.500","199.000","190.000","33.47M","2.36%"
"Apr 29, 2018","190.500","189.980","194.000","189.990","46.40M","0.27%"
"Apr 22, 2018","189.980","189.220","190.000","187.000","5.87M","0.40%"
"Apr 15, 2018","189.220","188.000","190.000","183.720","15.23M","0.65%"
"Apr 08, 2018","188.000","189.980","192.000","187.500","13.42M","-1.04%"
"Apr 01, 2018","189.980","185.000","191.000","182.800","36.32M","2.69%"
"Mar 25, 2018","185.000","190.940","191.010","185.000","27.05M","-3.11%"
"Mar 18, 2018","190.940","192.340","194.990","187.120","18.94M","-0.73%"
"Mar 11, 2018","192.340","189.990","192.500","185.000","22.69M","1.24%"
"Mar 04, 2018","189.990","187.000","190.000","183.900","8.11M","1.60%"
"Feb 25, 2018","187.000","190.990","192.000","185.000","26.75M","-2.09%"
"Feb 18, 2018","190.990","192.500","193.000","190.900","12.43M","-0.78%"
"Feb 11, 2018","192.500","193.000","193.000","180.000","13.14M","-0.26%"
"Feb 04, 2018","193.000","194.990","195.000","185.250","15.42M","-1.02%"
"Jan 28, 2018","194.990","195.000","197.000","191.000","37.57M","-0.01%"
"Jan 21, 2018","195.000","185.000","198.000","185.000","464.95M","1.04%"
"Jan 14, 2018","193.000","194.500","195.000","188.000","22.17M","-0.77%"
"Jan 07, 2018","194.500","192.980","194.500","191.000","33.65M","0.79%"
"Dec 31, 2017","192.980","186.280","192.990","186.280","13.36M","3.60%"
"Dec 24, 2017","186.280","189.070","192.000","186.000","13.54M","-1.48%"
"Dec 17, 2017","189.070","181.000","197.990","172.400","30.53M","9.45%"
"Dec 10, 2017","172.740","155.930","173.750","154.000","42.95M","10.78%"
"Dec 03, 2017","155.930","166.000","166.000","151.000","21.00M","-6.07%"
"Nov 26, 2017","166.000","162.110","172.000","160.500","40.42M","2.40%"
"Nov 19, 2017","162.110","179.500","173.500","162.010","22.85M","-9.69%"
"Nov 12, 2017","179.500","172.000","182.000","165.000","655.07M","4.36%"
"Nov 05, 2017","172.000","170.000","180.500","168.000","31.57M","1.18%"
"Oct 29, 2017","170.000","167.000","171.000","167.000","4.06M","1.80%"
"Oct 22, 2017","167.000","170.500","171.000","165.000","7.03M","-2.05%"
"Oct 15, 2017","170.500","171.000","173.000","169.000","7.10M","-0.29%"
"Oct 08, 2017","171.000","168.000","171.000","167.000","19.93M","1.79%"
"Oct 01, 2017","168.000","165.500","172.380","166.000","16.56M","1.51%"
"Sep 24, 2017","165.500","166.990","167.000","163.990","26.20M","-0.89%"
"Sep 17, 2017","166.990","166.000","167.700","166.000","8.85M","0.60%"
"Sep 10, 2017","166.000","166.000","168.000","163.000","6.22M","0.00%"
"Sep 03, 2017","166.000","167.570","170.000","165.000","13.77M","-0.94%"
"Aug 27, 2017","167.570","158.000","169.960","155.000","29.80M","6.06%"
"Aug 20, 2017","158.000","168.000","168.000","155.000","26.81M","-5.95%"
"Aug 13, 2017","168.000","170.000","170.000","165.000","19.23M","-1.18%"
"Aug 06, 2017","170.000","179.990","180.000","169.000","14.52M","-5.55%"
"Jul 30, 2017","179.990","174.500","180.000","174.000","11.88M","3.15%"
"Jul 23, 2017","174.500","173.000","174.500","172.000","9.48M","0.87%"
"Jul 16, 2017","173.000","176.510","178.100","171.000","19.07M","-1.99%"
"Jul 09, 2017","176.510","172.000","177.000","173.000","12.05M","2.62%"
"Jul 02, 2017","172.000","168.000","172.590","167.900","40.65M","2.38%"